0, 9.254883612161936E8, 1.3325055951559463E12, 9.254521034625207E8, 9.254340597156495E8, 9.255046686942225E8, 5.673683935963391E11, 2.809131787684214E11, 9.253697696484709E8, 9.254803346064069E8, 9.254016572323996E8, 7.405793657085917E11, 9.255046686942225E8, 9.255046687504883E8, 3.239950976312443E11, 8.512141815586098E23, 9.254697855247614E8, 9.254238209978378E8, 9.255046686942225E8, 9.254248215094379E8, 1.7164786514780893E23, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50
1, 9.254262711229846E8, 9.253565660108325E8, 9.254729630368197E8, 9.254104672684081E8, 9.253697696388209E8, 9.254018940144247E8, 9.255046686942225E8, 9.255046686942225E8, 9.254247773794938E8, 9.253773360644362E8, 9.255046686942225E8, 9.254003612856939E8, 9.255046686942225E8, 9.255046686942225E8, 9.254993525958077E8, 9.255046686942225E8, 9.255046686942225E8, 9.255046686942225E8, 9.255046686942225E8, 9.254370497189485E8, 34, 38, 50, 50, 50, 50, 17, 52, 50, 50, 69, 50, 50, 50, 53, 18, 50, 50, 13, 50
2, 9.254063006494029E8, 9.254014753206561E8, 9.253565660108325E8, 9.254329322765892E8, 9.253565660108325E8, 9.253677394669718E8, 9.253675573743463E8, 9.25428465485156E8, 9.255046686942225E8, 9.255046686942225E8, 9.255046686942225E8, 9.255046686942225E8, 9.255046686942225E8, 9.255046686942225E8, 9.255046686942225E8, 9.255046686942225E8, 9.25445689289286E8, 9.255046686942225E8, 9.253799777153593E8, 9.254197699742221E8, 48, 38, 40, 50, 43, 50, 50, 50, 9, 34, 16, 50, 34, 13, 50, 34, 34, 50, 34, 50
3, 9.253565660108325E8, 9.254253057189513E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.254202875210729E8, 9.25411296889493E8, 9.253565660108325E8, 9.253565660108325E8, 9.254202446085873E8, 9.253697266425089E8, 9.253623674279604E8, 9.253565660108325E8, 9.253849632711016E8, 9.255046686942225E8, 9.255046686942225E8, 9.255046686942225E8, 40, 38, 48, 39, 51, 43, 11, 56, 50, 60, 51, 50, 55, 69, 34, 43, 48, 34, 48, 34
4, 9.253726915472791E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253677394669718E8, 9.253565660108325E8, 9.253565660108325E8, 9.254076954315524E8, 50, 54, 48, 39, 34, 43, 50, 40, 19, 11, 40, 43, 37, 21, 51, 16, 68, 51, 39, 69
5, 9.253565660108325E8, 9.253609726408764E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 54, 50, 11, 40, 51, 21, 14, 16, 30, 39, 51, 13, 23, 46, 48, 16, 19, 40, 39, 37
6, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 11, 51, 69, 30, 9, 23, 16, 48, 37, 9, 84, 18, 9, 39, 51, 29, 40, 37, 54, 20
7, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 13, 11, 11, 37, 18, 17, 37, 11, 10, 39, 29, 40, 51, 51, 50, 47, 20, 16, 9, 9
8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 51, 14, 29, 50, 21, 11, 17, 37, 37, 10, 16, 25, 18, 13, 9, 62, 40, 18, 11, 11
9, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253697696632533E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 9.253565660108325E8, 37, 37, 17, 14, 29, 53, 9, 11, 40, 51, 16, 10, 25, 51, 10, 11, 25, 25, 17, 62
